QuestionId,answer_name,answer_id
416,D,1150
417,D,1670
418,A,1115
419,A,1959
419,B,1043
425,A,1358
425,B,1825
426,C,952
436,B,1639
446,C,26
451,A,315
454,A,656
458,B,2262
467,B,1302
476,A,2510
479,A,230
481,A,2237
481,B,2185
484,C,207
493,C,1261
496,D,2098
500,A,1716
500,B,1411
501,A,843
502,A,1432
503,D,1696
505,A,1820
505,C,326
511,A,32
511,C,1048
514,D,1333
515,D,1265
518,A,2499
518,D,28
521,C,1737
523,C,940
524,B,2230
526,A,2303
529,A,2212
529,B,296
530,A,732
533,B,1549
537,D,1157
538,B,2415
538,C,2302
540,B,2542
540,C,1705
542,C,1834
546,B,2297
547,A,1606
549,A,1986
550,A,328
551,A,1703
551,B,2535
553,A,1128
561,D,362
569,B,236
569,C,48
570,D,2003
590,A,295
591,B,910
593,D,797
603,C,2111
608,D,2228
609,B,2401
610,C,922
612,A,1181
619,A,2292
621,B,1013
625,A,619
628,A,1847
631,A,557
633,B,2539
649,D,638
650,D,2423
655,A,1
656,A,183
660,A,1896
668,A,2152
669,A,1550
675,A,671
678,A,2135
683,A,2583
685,B,1702
686,A,1308
694,D,317
696,A,2124
697,C,836
698,A,1280
703,D,451
712,C,520
716,A,263
716,C,1040
720,B,845
720,D,2027
725,C,458
733,D,138
738,C,1640
739,A,1630
746,D,1862
752,D,252
753,C,1849
759,B,709
761,B,2279
765,C,2025
767,B,1509
769,B,1050
771,D,766
772,B,151
772,D,2350
773,B,1120
773,C,1645
777,D,542
778,D,1017
785,D,1426
800,C,1069
801,C,227
808,C,1283
809,D,1049
813,B,1508
816,C,2305
822,D,76
832,D,253
838,D,2204
839,B,655
845,C,1886
848,C,1950
849,A,2413
852,B,2515
854,D,1427
855,A,2134
861,B,2024
866,D,626
870,A,142
876,D,1356
878,C,2402
893,B,1491
902,B,4
905,A,1071
908,D,244
914,B,1763
915,C,2558
918,B,2002
926,B,2215
928,D,2354
930,B,2561
931,D,759
944,C,553
946,D,1348
950,A,1459
953,D,81
955,A,1183
955,B,23
956,B,213
958,C,1022
962,B,1517
965,C,1387
969,A,1231
976,B,2180
983,D,2414
988,A,21
990,A,1173
996,A,927
996,D,2432
1005,C,2073
1006,C,2197
1017,A,2217
1020,C,637
1026,A,1690
1032,C,2326
1040,D,1540
1041,B,1718
1042,C,471
1046,A,1394
1049,A,2585
1050,A,1262
1055,B,1655
1058,B,1541
1058,D,283
1059,C,409
1062,B,717
1065,C,1144
1066,B,2022
1067,D,1757
1078,C,765
1085,D,447
1090,C,2046
1094,B,345
1095,C,1571
1096,D,1611
1098,B,1593
1106,A,1819
1111,D,1123
1114,B,1635
1118,A,293
1128,D,2374
1137,A,1942
1139,D,1671
1143,A,764
1145,C,349
1162,B,1259
1171,A,1142
1171,B,984
1182,A,1208
1185,D,1994
1196,A,1735
1197,A,1392
1200,A,1255
1204,D,772
1208,C,2145
1208,D,1945
1213,D,1621
1218,B,1831
1220,A,1893
1222,D,2525
1234,A,1633
1247,B,1271
1247,C,1854
1248,D,649
1251,A,1641
1256,A,1752
1262,A,392
1275,B,875
1280,A,789
1302,D,1307
1305,D,49
1308,C,1063
1314,D,2260
1317,B,201
1330,D,2069
1332,C,2117
1339,C,923
1350,D,1051
1353,C,1030
1374,B,1235
1393,B,466
1398,C,383
1400,D,756
1419,B,713
1423,A,1781
1426,A,915
1429,A,735
1429,D,2428
1432,C,2321
1432,D,1361
1436,A,1810
1441,A,628
1445,A,2319
1448,C,1187
1452,C,176
1456,C,2445
1460,B,2505
1460,D,187
1462,B,1881
1462,C,1032
1472,B,1078
1478,D,2269
1483,A,249
1489,A,2050
1494,B,1453
1522,A,1118
1523,B,370
1538,D,1996
1551,D,643
1552,C,1124
1553,C,793
1557,B,898
1562,C,1119
1573,B,651
1578,A,2157
1586,A,2581
1589,D,1591
1594,B,2289
1597,A,1840
1597,B,136
1618,C,402
1623,A,1982
1623,C,1215
1631,A,1216
1635,C,511
1647,D,1875
1650,C,914
1650,D,1710
1651,A,515
1651,B,1041
1654,D,832
1664,D,1676
1671,C,239
1671,D,1473
1681,D,794
1685,B,652
1687,A,2107
1698,D,1293
1704,A,1367
1705,A,1536
1714,B,2399
1724,D,2565
1733,A,1842
1737,B,833
1737,D,935
1740,A,2080
1754,C,989
1757,B,1552
1765,A,1796
1767,C,566
1779,C,2007
1788,C,242
1800,B,496
1814,A,1811
1831,B,962
1851,C,292
1858,A,1029
1860,D,245
1864,A,2456
